teacher,direction_mode,surface_profile,env,stage,pass,tile_x,tile_y,removal_mean_um,removal_std_um,total_ra_um,total_rz_um,fine_ra_um,fine_rz_um,waviness_std_um,scratch_mean_um,scratch_max_um,clearcoat_min_um,under_fraction,over_fraction,coverage_fraction,profile_gu,q_ra,q_scratch
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,2,4,0.0,0.0,0.09941524672612591,0.42930296048288596,0.09069626548701942,0.393323879417452,0.0,0.0,0.0,46.63619248227681,0.0,0.0,0.0,74.67860832569455,0.8235323329766974,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,3,0,0.0,0.0,0.09631558312611749,0.41565630662791103,0.08816405657607533,0.3919089062320832,0.0,0.0,0.0,42.785026713129874,0.0,0.0,0.0,75.19455910519773,0.8494588058631545,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,3,1,0.0,0.0,0.10161762904891575,0.4035982915638248,0.08659158387134924,0.35714731103691255,0.0,0.0,0.0,42.736024203576214,0.0,0.0,0.0,74.31523945695022,0.8055932709227017,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,3,2,0.0,0.0,0.09735676448450743,0.314965161198117,0.08634138595407002,0.3155036868407533,0.0,0.0,0.0,43.11336704874554,0.0,0.0,0.0,75.0206555908072,0.8406602829038835,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,3,3,0.0,0.0,0.09116952527580623,0.6153584770666669,0.08138004367861507,0.5721970939789289,0.0,0.0056653606970054615,1.0027504567509227,44.516654559313,0.0,0.0,0.0,25.510629999049627,0.8943167565415575,0.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,3,4,0.0,0.0,0.1943140850980119,0.8128166631599897,0.17775278776616965,0.7830848953528995,0.0,0.08383032287070236,1.1028619970707352,46.07714629308734,0.0,0.0,0.0,32.120120812520035,0.31881609377641573,0.007604912874471514
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,4,0,0.0,0.0,0.08256021680797396,0.29901815855961034,0.06889638809177034,0.2863034468423704,0.0,0.0,0.0,42.62813601909082,0.0,0.0,0.0,77.54961955002287,0.974722788322774,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,4,1,0.0,0.0,0.09881476726676809,0.4015806642509752,0.07342046363492426,0.3308492825712108,0.0,0.0,0.0,42.43663227061475,0.0,0.0,0.0,74.77814452109432,0.8284923525228295,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,4,2,0.0,0.0,0.11455123207070875,0.5604667504079296,0.10054340569032562,0.3801427648938136,0.0,0.0,0.0,42.767902790124765,0.0,0.0,0.0,72.23433856168398,0.7078576104438531,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,4,3,0.0,0.0,0.10355340432191935,0.4581954312055796,0.08660689056730238,0.3296192391002102,0.0,0.0,0.0,44.34475107617722,0.0,0.0,0.0,73.99805315606298,0.7901487633433902,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,12,initial,0,4,4,0.0,0.0,0.09596840146093279,0.4215190553290578,0.08601065588892538,0.40912865872606285,0.0,0.0,0.0,45.99751915786051,0.0,0.0,0.0,75.25268149913792,0.8524130965006591,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,0,0,0.0,0.0,0.08651414743562384,0.40254849799672754,0.07766615244669463,0.37581922980824223,0.0,0.0,0.0,47.544371833514134,0.0,0.0,0.0,76.86157183072997,0.9369349017385276,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,0,1,0.0,0.0,0.06217039023874889,0.3209803824562821,0.05932192643039329,0.30039371373664403,0.0,0.0,0.0,47.07789340257396,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,0,2,0.0,0.0,0.08857629112519284,0.3869582540414732,0.07151763513577138,0.3374414779429354,0.0,0.0,0.0,46.71031387064054,0.0,0.0,0.0,76.50630752935032,0.9178118082791857,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,0,3,0.0,0.0,0.11607361962219137,0.42565048722520976,0.09688975461878314,0.3898278642033004,0.0,0.0,0.0,46.60618325570572,0.0,0.0,0.0,71.9952491558951,0.6971628884142801,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,0,4,0.0,0.0,0.09218855444138441,0.3504154330299307,0.0777515945052078,0.3180861219478212,0.0,0.0,0.0,46.62320903839575,0.0,0.0,0.0,75.88984520032434,0.885249684475958,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,1,0,0.0,0.0,0.09561652009854114,0.543614705720443,0.08977722358145086,0.5165282275428059,0.0,0.020262050895725848,0.5204314006785608,47.050694177100645,0.0,0.0,0.0,48.296649138616836,0.8554178628237379,0.09928289978512739
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,1,1,0.0,0.0,0.08011727469296481,0.3805316204028381,0.07937098589315578,0.35858135653532475,0.0,0.0006364581543209391,0.15812865709123564,46.4299502132722,0.0,0.0,0.0,54.36303448619715,0.9988279404692911,0.17024897828959973
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,1,2,0.0,0.0,0.06934677971675059,0.3284359741632489,0.05852680416469676,0.29297711595401404,0.0,0.0,0.0,45.853496611099956,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,1,3,0.0,0.0,0.09341367138463592,0.35374163520755375,0.08647945957190892,0.33995722527196626,0.0,0.0,0.0,45.69470697747149,0.0,0.0,0.0,75.68244892438784,0.8744705042045817,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,1,4,0.0,0.0,0.0746746865819658,0.3530430489881618,0.06527847028793474,0.3201106904777211,0.0,0.0,0.0,45.70517812938449,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,2,0,0.0,0.0,0.07370251938999078,0.32247886411258875,0.06332125791147634,0.284361153631426,0.0,0.0,0.0,46.26129010124427,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,2,1,0.0,0.0,0.09349251441361478,0.3796441966558749,0.07837673039443527,0.33462255380868805,0.0,0.0,0.0,45.459157996582334,0.0,0.0,0.0,75.66913081523373,0.8737813168953164,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,2,2,0.0,0.0,0.07105163724182195,0.35120234816402074,0.06407139045212379,0.33491729271670784,0.0,0.0,0.0,44.71609429006247,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,2,3,0.0,0.0,0.09280334315966211,0.37354155399291045,0.07828473543481684,0.33549706730153317,0.0,0.0,0.0,44.477433674995375,0.0,0.0,0.0,75.78566364384696,0.8798239647330747,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,2,4,0.0,0.0,0.1249373026040391,0.4715876637428712,0.10026766415827221,0.3823871397035731,0.0,0.0,0.0,44.47785699644385,0.0,0.0,0.0,70.62705741311305,0.638028053219598,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,3,0,0.0,0.0,0.08083544894612339,0.3590220636653167,0.07090066929830582,0.30855822990057835,0.0,0.0,0.0,45.571967847290836,0.0,0.0,0.0,77.85260934372023,0.9916803123014218,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,3,1,0.0,0.0,0.11075618774735656,0.5416029999741829,0.10369126419511032,0.5136329914697274,0.0,0.020071795670081306,0.9132504301558275,44.65104870452832,0.0,0.0,0.0,48.87779371987953,0.7352373715092052,0.12437337097423617
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,3,2,0.0,0.0,0.13510630069658217,0.7363591310235994,0.12285525037851565,0.7003616623239408,0.0,0.036932931105152826,1.0064073640790614,43.64080691039587,0.0,0.0,0.0,42.57021188856432,0.5763368345696223,0.06321599981282733
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,3,3,0.0,0.0,0.11079564625068285,0.58898607657454,0.09530489948109792,0.38976788222156533,0.0,0.0,0.0,43.19797147509576,0.0,0.0,0.0,72.82936394610849,0.7349473150762392,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,3,4,0.0,0.0,0.07859725256389458,0.3933139761797973,0.06792525212562327,0.3515218278777875,0.0,0.0,0.0,43.19372404827564,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,4,0,0.0,0.0,0.09335790916653668,0.38153505860793857,0.08239980668560286,0.36849921510627387,0.0,0.0,0.0,44.61258694932894,0.0,0.0,0.0,75.69187035252936,0.874958264334645,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,4,1,0.0,0.0,0.1389184803725666,0.6593778346550574,0.12789730714234027,0.648826172416858,0.0,0.03459482974806633,1.0688412663173528,44.25603867231704,0.0,0.0,0.0,38.997903171332354,0.5547793545095474,0.03320787268297021
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,4,2,0.0,0.0,0.08824729329906492,0.4630789856375237,0.08336631888978378,0.45448931149395866,0.0,0.01163379626842626,0.40413215466574626,43.08355836229204,0.0,0.0,0.0,25.515628233903755,0.9208363618059102,0.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,4,3,0.0,0.0,0.10291671686007704,0.504600303460605,0.09549572629977533,0.48391830488739784,0.0,0.021780087271274996,0.4185201332481848,42.48428708420957,0.0,0.0,0.0,25.4910215173442,0.7951955906592395,0.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,13,initial,0,4,4,0.0,0.0,0.10289367843475244,0.39066466465082317,0.09171952032827846,0.3762603922031606,0.0,0.0,0.0,42.48464582673002,0.0,0.0,0.0,74.10592266673225,0.7953788123064588,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,0,0,0.0,0.0,0.08977306965366387,0.4485390197931599,0.08707759563625339,0.4344124647326161,0.0,0.0,0.0,44.35092368015137,0.0,0.0,0.0,76.3012446828809,0.9068931003237698,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,0,1,0.0,0.0,0.08781025749773504,0.37511296911149894,0.07943688841282077,0.3449102514749969,0.0,0.0,0.0,46.37408248272083,0.0,0.0,0.0,76.63799413038637,0.9248695532043352,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,0,2,0.0,0.0,0.12535469665133647,0.5876185371555585,0.10589267775749348,0.46020359920134546,0.0,0.0,0.0,45.77665996076884,0.0,0.0,0.0,70.56362001346818,0.6353705121726958,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,0,3,0.0,0.0,0.13832768784432325,0.6720606880755915,0.11571994285564362,0.6408875997789092,0.0,0.025752870645740257,0.5306411210783062,44.551572194661865,0.0,0.0,0.0,25.436352926517237,0.5580666504721628,0.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,0,4,0.0,0.0,0.1353301741060567,0.6489945660102039,0.12011514787382929,0.5930999711370537,0.0,0.01215940465103815,0.48956058048499174,44.130603406220246,0.0,0.0,0.0,34.863816621534134,0.5750480128508659,0.011209939099940058
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,1,0,0.0,0.0,0.09191173033161686,0.3552102244212228,0.07914977509196827,0.33548163392043473,0.0,0.0,0.0,45.733614439816904,0.0,0.0,0.0,75.93682532602261,0.8877036640707094,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,1,1,0.0,0.0,0.09214077613898486,0.40372562474019363,0.07766877035449152,0.34926136609863867,0.0,0.0,0.0,45.488715873484814,0.0,0.0,0.0,75.89795061378888,0.8856727428041938,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,1,2,0.0,0.0,0.09907639233269937,0.4479979925576364,0.09560444189877998,0.42511028919933247,0.0,0.0,0.0,44.65467165688441,0.0,0.0,0.0,74.73475274333134,0.8263276418069698,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,1,3,0.0,0.0,0.10385080855082193,0.4581133542956133,0.09183035721322037,0.4214941311719329,0.0,0.0,0.0,44.2319756319139,0.0,0.0,0.0,73.94950313095507,0.7878023184492685,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,1,4,0.0,0.0,0.11444039496719974,0.4445176430766573,0.10078176385846235,0.4053489577041128,0.0,0.0,0.0,44.09677428409792,0.0,0.0,0.0,72.25179284336329,0.708642614273627,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,2,0,0.0,0.0,0.12020232753427608,0.5163888110947169,0.10486139113926046,0.4510974282292832,0.0,0.0,0.0,45.02366840089278,0.0,0.0,0.0,71.35291379592944,0.6689651751153963,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,2,1,0.0,0.0,0.0705862249868347,0.39828749677800096,0.06104596945733066,0.35295244298720335,0.0,0.00010529586032584956,0.042118344130339824,44.49289077393747,0.0,0.0,0.0,56.385161561293145,1.0,0.20765648432287886
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,2,2,0.0,0.0,0.1913039280199934,0.8513864932255075,0.1766481593353616,0.7907346218161682,0.0,0.07476955029438127,0.9097679454077359,44.391837820353906,0.0,0.0,0.0,37.889770740341724,0.3285588596142132,0.043781918448697166
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,2,3,0.0,0.0,0.09803434708933512,0.514568932981865,0.09119351202592735,0.4801072253280577,0.0,0.010399186555320572,0.7638922691594415,44.33228821523386,0.0,0.0,0.0,47.57965681694342,0.8349833696692837,0.09260758867368823
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,2,4,0.0,0.0,0.12408454065800763,0.46242394151666366,0.10200205126963909,0.41040070454517175,0.0,0.0,0.0,44.348935437440126,0.0,0.0,0.0,70.7569386495235,0.643492178540477,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,3,0,0.0,0.0,0.0754414933988955,0.3851945030625856,0.07394283410720599,0.360648030717173,0.0,0.0,0.0,43.71995406242738,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,3,1,0.0,0.0,0.107536764735295,0.48448529444755944,0.09389050004842625,0.4327426355389462,0.0,0.0,0.0,43.92531362166487,0.0,0.0,0.0,73.35176364040703,0.759292919871822,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,3,2,0.0,0.0,0.09729152989304861,0.36704807079881674,0.08619073841081931,0.34424024769306205,0.0,0.0,0.0,44.238431870396354,0.0,0.0,0.0,75.0315336969189,0.8412088631175688,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,3,3,0.0,0.0,0.15353129277415284,0.5717618927668091,0.13346886299040758,0.5351576424307911,0.0,0.008958487077127259,0.43038934681820695,44.498898432637354,0.0,0.0,0.0,25.414790136564687,0.47935543188960933,0.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,3,4,0.0,0.0,0.09455578353767499,0.456781245203021,0.08773127285606193,0.4344539566327231,0.0,0.0,0.0,45.24460494945346,0.0,0.0,0.0,75.48986560702687,0.8645398876378957,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,4,0,0.0,0.0,0.08183197017339992,0.38220999938932054,0.07376144716469905,0.3574534833500782,0.0,0.0,0.0,42.89092241333334,0.0,0.0,0.0,77.67733811695132,0.9818470839607869,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,4,1,0.0,0.0,0.11156892939955815,0.4812034421323993,0.09749205686389026,0.4440515263346722,0.0,0.0,0.0,43.74741376637034,0.0,0.0,0.0,72.70623723010169,0.7292860085110652,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,4,2,0.0,0.0,0.13096804166271142,0.5082492698542252,0.10508243998704528,0.4394744312402442,0.0,0.0,0.0,44.338616604013076,0.0,0.0,0.0,69.71899884203862,0.60068751788338,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,4,3,0.0,0.0,0.11331665435389954,0.5795975320271061,0.09951875968902411,0.5334538630554753,0.0,0.019609234563315786,0.41712603567854917,45.27055493991784,0.0,0.0,0.0,42.65759955549804,0.716650830650804,0.05160119665189811
spatial_guarded,cross_xy,factory_prepolish_deep_stress,14,initial,0,4,4,0.0,0.0,0.12073433207368757,0.46285621697132934,0.10174757187942408,0.42091531603030796,0.0,0.0,0.0,44.91459322312042,0.0,0.0,0.0,71.27078676885603,0.6654157000725711,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,0,0,0.0,0.0,0.09957239141112252,0.45017963171406467,0.0896158037130067,0.4287050062290313,0.0,0.0,0.0,43.58903711238202,0.0,0.0,0.0,74.65259270912782,0.8222392119877558,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,0,1,0.0,0.0,0.1068341354772665,0.4573961322409788,0.09531081869583423,0.41824448275683435,0.0,0.0,0.0,44.85442221876097,0.0,0.0,0.0,73.46514090492236,0.7646467207407712,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,0,2,0.0,0.0,0.09339915120855985,0.4272496862708933,0.08094641780645574,0.39304201495615604,0.0,0.0,0.0,44.348583336902344,0.0,0.0,0.0,75.68490204402808,0.8745974880804437,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,0,3,0.0,0.0,0.11471376891101778,0.5031926618643466,0.0988052791625913,0.4450104402525148,0.0,0.0,0.0,44.23257142802821,0.0,0.0,0.0,72.20875442577116,0.7067080155606358,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,0,4,0.0,0.0,0.106008206375225,0.4422370285666487,0.0933506414300665,0.420197313203561,0.0,0.0,0.0,44.42574066055626,0.0,0.0,0.0,73.59875397976647,0.7709883130134938,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,1,0,0.0,0.0,0.09051796923908402,0.44915462582568766,0.08681354001196873,0.4243775237636393,0.0,0.0,0.0,44.69156315535801,0.0,0.0,0.0,76.17402177574326,0.9001627556548486,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,1,1,0.0,0.0,0.11318828062437497,0.5917102062324644,0.09898145917004712,0.40006838714032933,0.0,0.0,0.0,45.23015856497996,0.0,0.0,0.0,72.44942046892774,0.7175714128161836,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,1,2,0.0,0.0,0.09557434556710788,0.4748707960296411,0.07574411476516817,0.4231082506546997,0.0,0.012050540451780192,0.5119893071807349,44.60779074755047,0.0,0.0,0.0,46.52078189018365,0.8557787073860833,0.07823211159399412
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,1,3,0.0,0.0,0.09450945573630296,0.4054522505017414,0.08465949937304293,0.39565066289400963,0.0,0.0,0.0,44.54241604248979,0.0,0.0,0.0,75.49766315730079,0.8649405027507443,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,1,4,0.0,0.0,0.08481964916480697,0.3770281287595682,0.07859223087552847,0.36592499945255313,0.0,0.0,0.0,44.9298220606543,0.0,0.0,0.0,77.15533182202236,0.9529465226474018,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,2,0,0.0,0.0,0.1127182917374194,0.5665541299313797,0.10382716534002202,0.455460753447925,0.0,0.0,0.0,46.54810462406401,0.0,0.0,0.0,72.52381439528617,0.7209518563443091,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,2,1,0.0,0.0,0.12622345668663762,0.4850251057533598,0.10915595415741657,0.44851602895139797,0.0,0.0,0.0,46.0532721962563,0.0,0.0,0.0,70.43186470468368,0.6298745749069533,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,2,2,0.0,0.0,0.09589205318288567,0.551096825194848,0.08152987233101619,0.35205036391295974,0.0,0.0,0.0,45.17351279796087,0.0,0.0,0.0,75.26547214564098,0.8530641477232592,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,2,3,0.0,0.0,0.07609491055141461,0.34786805478236693,0.07380154589651651,0.331851465861118,0.0,0.0,0.0,44.404638282520814,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,2,4,0.0,0.0,0.0816675875173787,0.3602359423445096,0.0690436013360759,0.3335973943618499,0.0,0.0,0.0,44.38688797100415,0.0,0.0,0.0,77.70621016217405,0.9834623975594298,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,3,0,0.0,0.0,0.07348047874785268,0.343583934199036,0.07043304550143896,0.3281726113195549,0.0,0.0,0.0,46.357005035156746,0.0,0.0,0.0,78.0,1.0,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,3,1,0.0,0.0,0.11719444423668714,0.557111549079441,0.10094021706080944,0.5183081184968544,0.0,0.006110757740104462,0.8844770848506656,45.42563105285405,0.0,0.0,0.0,50.63355509713693,0.6893925424782418,0.16410897654275747
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,3,2,0.0,0.0,0.08450383602869235,0.3567798661568965,0.07718943518448897,0.35999043189047997,0.0,0.0,0.0,44.46319754870862,0.0,0.0,0.0,77.21026519444301,0.9559608101987703,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,3,3,0.0,0.0,0.10810418430253992,0.5026674229065151,0.09582396689057118,0.44672820777937444,0.0,0.0,0.0,43.53660707282035,0.0,0.0,0.0,73.26039761642642,0.7549967434713467,1.0
spatial_guarded,cross_xy,factory_prepolish_deep_stress,15,initial,0,3,4,0.0,0.0,0.08498892045878068,0.4002033538064086,0.07107936995423308,0.3732511872083893,0.0,0.0,0.0,43.39793867106398,0.0,0.0,0.0,77.12591212097051,0.9513348221955746,1.0
